fornecedor,descricao,unidade,cnpj,valor_unit,valor_mes,obs
ALLIED IT,outsourcing notebook,LOCAGORA BH ,48449181000164,250.0,1250.0,
ALLIED IT,outsourcing notebook,LOCAGORA FREGUESIA ,57129904000139,250.0,10000.0,
BRICK,sistema de consulta ,LOCAGORA BH,48449181000164,0,39834.68,
CHAT PRO,sistema de pronta resposta,Zona Sul,48449181000164,0,600.0,
CHAT PRO,sistema de pronta resposta,LOCAGORA CANINDE,54248957000180,0,693.0,
CLARO,link de internet limão ,LOCAGORA CANINDE,54248957000180,0,104.9,
CLARO,link de internet caninde,LOCAGORA CANINDE,54248957000180,0,115.28,
CLARO,link de internet barueri,LOCAGORA CANINDE,54248957000180,0,84.9,
CLARO,link de internet/ RIbeiro de Morais,LOCCEL FREGUESIA,57228691000100,0,115.0,
CLARO,linhas corporativas,LOCCEL FREGUESIA,57228691000100,49.99,2545.34,
CLARO,linhas corporativas,LOCAGORA BH - MATRIZ,48449181000164,49.99,2420.35,
CLARO,linhas corporativas,LOCAGORA CANINDE,54248957000180,0,454.08,
CLARO,linhas corporativas,LOCAGORA FREGUESIA ,57129904000139,0,1420.16,
CLARO,linhas corporativas,LOCAGORA TATUAPE,58135325000161,0,1286.64,
CTI,link de internet dedicado,LOCAGORA FREGUESIA ,57129904000139,0,3650.0,
CTI,link de internet dedicado,LOCALPHA PERFORMANCE LTDA,62453377000153,0,1500.0,
CTI,link de internet dedicado,LOCAGORA SAO PAULO III LTDA,59906955000155,0,1250.0,
DISTRIFILM,outsourcing notebook,LOCAGORA CANINDE ,54248957000180,0,3450.0,
MULTIEDRO - GOOGLE,contrato,LOCAGORA BH ,48449181000164,0,5054.0,
MULTIEDRO - GOOGLE,contrato,LOCCEL FREGUESIA,57228691000100,0,5539.2,
MULTIEDRO - GOOGLE,suporte ,LOCCEL FREGUESIA,57228691000100,0,343.26,
MULTIEDRO - GOOGLE,contrato ,LOCAGORA FREGUESIA ,57129904000139,0,4151.4,
MULTIEDRO - GOOGLE,contrato,LOCAGORA BH ,48449181000164,0,4151.4,
MULTIEDRO - GOOGLE,suporte,LOCAGORA FREGUESIA ,57129904000139,0,257.44,
MULTIEDRO - GOOGLE,suporte ,LOCAGORA BH ,48449181000164,0,257.44,
SND,urmobo  MDM,LOCCEL FREGUESIA,57228691000100,0,11799.2,
WEBPRESTADOR,solicitação de recolhimento,LOCAGORA FREGUESIA,57129904000139,0,189.9,
VIVO,link de internet,LOCAGORA FREGUESIA,57129904000139,0,89.99,
VIVO,link de internet,LOCAGORA BH,48449181000164,0,163.16,
VIVO,linhas corporativas,LOCAGORA BH,48449181000164,0,132.4,
VIVO,linhas corporativas,LOCAGORA BH,54248957000180,0,823.4,
VIVO,link de internet,TATUAPE,58135325000161,0,295.56,
VIVO,linhas corporativas,Castanhas prime comercio de produtos naturais ltda,33950826000170,0,404.38,
VIVO,linhas corporativas,Comercial prime produtos alimenticios ltda,37428563000195,0,483.0,
VIVO,link de internet,Comercial prime produtos alimenticios ltda,37428563000195,0,126.6,
VIVO,link de internet,Locagora locadora de veiculos ii ltda,57148668000106,0,144.09,
VIVO,link de internet,FREGUESIA,57129904000139,0,92.62,
VIVO,link de internet,BARUERI,54248957000180,0,144.09,
VIVO,linhas corporativas,LOCAGORA BH,54248957000180,0,823.4,
VIVO - TELEFONICA BRASIL S.A.,REF 12/2025 - CONTA 8762 - INTERNET,ITAU - LOCAGORA,48449181000164,0,299.98,
VIVO - TELEFONICA BRASIL S.A.,REF 12/2025 - CONTA 0477 - INTERNET,ITAU - LOCAGORA,48449181000164,0,160.8,
VIVO - TELEFONICA BRASIL S.A.,REF 12/2025 - CONTA 8787 - INTERNET,ITAU - LOCAGORA,48449181000164,0,126.6,
VIVO - TELEFONICA BRASIL S.A.,REF 12/2025 - CONTA 0482 - INTERNET,ITAU - LOCAGORA,48449181000164,0,126.6,
CLARO,REF 12/2025 - CONTA 180096912,ITAU - LOCAGORA,48449181000164,0,2470.35,
VIVO - TELEFONICA BRASIL S.A.,REF 12/2025 - CONTA 3371 - MÓVEL,ITAU - LOCAGORA,48449181000164,0,483.0,
VIVO - TELEFONICA BRASIL S.A.,REF 00/0000 - CONTA 2884 - INTERNET SÃO PAULO,ITAU - LOCAGORA,48449181000164,0,180.0,
CLICKSIGN GESTAO DE DOCUMENTOS S/A,Assinatura digital,ITAUL - LOCCEL BH,12499520000170,0,24748.76,
NAIRA DA COSTA MACEDO FERREIRA,gestão dos equipamentos,ITAUL - LOCCEL BH,18389044000110,0,1154.2,
"CONTROLID INDUSTRIA, COMERCIO DE HARDWARE E SERVICOS DE TECNOLOGIA LTDA",sistema de ponto,ITAUL - LOCCEL BH,8238299000129,0,284.14,
CLICKSIGN GESTAO DE DOCUMENTOS S/A,Assinatura digital,Itau-Ilocphone,12499520000170,0,279.0,
OMIEXPERIENCE LTDA.,Mensalidade - sistema Omie,ITAUL - LOCCEL BH,18511742000147,0,500.0,
MAXXNET TELECOMUNICACOES LTDA,Internet banda larga,Itau-Ilocphone,8395644000138,0,109.9,
MAXXNET TELECOMUNICACOES LTDA,Internet banda larga,Itau-Ilocphone,8395644000138,0,109.9,
MAXXNET TELECOMUNICACOES LTDA,FATURA 0824 - COMERCIAL PRIME,ITAU - LOCAGORA,48449181000164,0,131.82,
ALGAR TELECOM S/A,FATURA 1626 - COMERCIAL PRIME,ITAU - LOCAGORA,48449181000164,0,130.6,
ALGAR TELECOM S/A,FATURA 8024 - COMERCIAL PRIME,ITAU - LOCAGORA,48449181000164,0,128.38,
J.M.E INFORMATICA LTDA,REF 12/2026 - LOCAÇÃO DE NOTEBOOKS,ITAU - LOCAGORA,48449181000164,0,7200.0,
BTT TELECOMUNICACOES S.A.,REF 12/2025 - BLINK INTERNET,ITAU - LOCAGORA,48449181000164,0,199.0,
MULTIEDRO SERVICOS DE T I LTDA,SUPORTE TÉCNICO GOOGLE WORKSPACE,ITAU - LOCAGORA,48449181000164,0,257.44,
MR COPIADORAS DIGITAIS LTDA,REF 12/2025 - LOCAÇAO DE IMPRESSORAS,ITAU - LOCAGORA,48449181000164,0,500.0,
NUCLEO BRASIL SERVIDORES LTDA - TURBO CLOUD,REF 12/2025 - Gerenciador de Domínios,ITAU - LOCAGORA,48449181000164,0,280.0,
"CONTROLID INDUSTRIA, COMERCIO DE HARDWARE E SERVICOS DE TECNOLOGIA LTDA",REF 12/2025 - ID FACIAL PORTARIA - ALPHAVILLE,ITAU - LOCAGORA,48449181000164,0,218.35,
J & M SOLUCOES EM TECNOLOGIA LTDA - ALLIED IT SOLUTIONS,REF 12/2025 - LOCAÇÃO DE NOTEBOOKS,ITAU - LOCAGORA,48449181000164,0,1250.0,
BTT TELECOMUNICACOES S.A.,REF 12/2025 - BLINK INTERNET,ITAU - LOCAGORA,48449181000164,0,99.0,
BTT TELECOMUNICACOES S.A.,REF 12/2025 - BLINK INTERNET,ITAU - LOCAGORA,48449181000164,0,99.0,
TIM,REF 12/2025 - TELEFONIA SÃO PAULO,ITAU - LOCAGORA,48449181000164,0,1358.16,
EMC TECNOLOGIA LTDA,REF 12/2025 - LOCAÇÃO DE NOTEBOOKS,ITAU - LOCAGORA,48449181000164,0,6600.0,
"CONTROLID INDUSTRIA, COMERCIO DE HARDWARE E SERVICOS DE TECNOLOGIA LTDA",REF 12/2025 - ID FACIAL PORTARIA - ALPHAVILLE,ITAU - LOCAGORA,48449181000164,0,922.99,
J.M.E INFORMATICA LTDA / inforcell,30/10/2025 á 31/10/2026,ITAU - LOCAGORA,48449181000164,0,7200.0,
MULTI 360 TECNOLOGIA LTDA.,Licenças,ITAU - LOCAGORA,57129904000139,0,748.0,
RD STATION,,,,0,19672.52,
TALLOS TECNOLOGIAS - RD STATION,,,,0,11047.14,
BLIP,,,,0,6134.42,
OMIEXPERIENCE LTDA.,,,,0,4500.0,
CONTAAZUL SOFTWARE LTDA,,,,0,3521.6,
OBVIO BRASIL SOFTWARE E SERVICOS S.A.,,,,0,3248.0,
P5 PERFORMANCE LTDA.,,,,0,2400.0,
LECUPON S.A. - ALLOYAL,,,,0,2200.0,
Conta Azul Software Ltda,,,,0,1991.52,
OMIEXPERIENCE LTDA,,,,0,1950.0,
SSAT DESENVOLVIMENTO DE SOFTWARE LTDA - SYSTEMSAT,,,,0,1151.0,
PLUGA TECNOLOGIA S.A.,,,,0,1060.0,
JUDIT TECNOLOGIA DA INFORMACAO LTDA,,,,0,1000.0,
EGIDIO APARECIDO DE VASCONCELOS GONCALVES,,,,0,755.0,
TD SYNNEX BRASIL LTDA,,,,0,709.74,
"CONTROLID INDUSTRIA, COMERCIO DE HARDWARE E SERVICOS DE TECNO",,,,0,655.05,
CONTROLID IND,,,,0,553.52,
TELIUM TECNOLOGIA DA INFORMACAO LTDA,,,,0,1250.0,
J & M SOLUCOES EM TECNOLOGIA LTDA,,,,0,469.25,
TECH EMPRESAS,,,,0,300.0,
ORTEP ORGANIZACAO TECNICA DE PRECISAO LTDA,,,,0,222.0,
CONTROL ID,,,,0,218.35,
CONTROL ID INDUSTRIA,,,,0,218.35,
"CONTROLID INDUSTRIA, COMERCIO DE HARDWARE E SERVICOS DE TECNOLOGIA LTDA",,,,0,218.35,
"CONTROL ID INDUSTRIA, COMERCIO DE HARDWARE E SERVICOS DE TECNOLOGIA LTDA",,,,0,218.35,
AUTOCERTO TECNOLOGIA LTD,,,,0,200.0,
JULLIUS CARVALHO DE BRUM,,,,0,120.0,
LOC AGORA CANINDÉ,,,,0,75.0,
MARCILIO DA SILVA FONSECA,,,,0,5786.0,
INFORMIND SOLUCOES EM TECNOLOGIA LTDA / VISIUM,,,,0,30000.0,
